Title,Color
"Accountancy, BS",#000208
"Actuarial Science, BSLAS",#000051
"Advertising, BS",#000144
"Aerospace Engineering, BS",#ef2722
"African American Studies, BALAS",#000190
"Agricultural & Biological Engineering (Agricultural Engineering), BS",#fdde33
"Agricultural & Biological Engineering (Biological Engineering), BS",#fdde33
"Agricultural & Consumer Economics (Agri-Accounting), BS",#000120
"Agricultural & Consumer Economics (Agribusiness Markets & Management), BS",#000233
"Agricultural & Consumer Economics (Consumer Economics & Finance), BS",#000115
"Agricultural & Consumer Economics (Environmental Economics & Policy), BS",#000150
"Agricultural & Consumer Economics (Farm Management), BS",#000128
"Agricultural & Consumer Economics (Finance in Agribusiness), BS",#000107
"Agricultural & Consumer Economics (Financial Planning), BS",#000097
"Agricultural & Consumer Economics (Policy, International Trade & Development), BS",#000196
"Agricultural & Consumer Economics (Public Policy & Law), BS",#000172
"Agricultural Communications (Advertising), BS",#000184
"Agricultural Communications (Journalism), BS",#000217
"Agricultural Leadership & Science Education (Agricultural Leadership Education), BS",#000092
"Agricultural Leadership & Science Education (Agricultural Science Education), BS",#000111
"Agricultural Leadership, Education, & Communications (Agricultural Communications - Advertising), BS",#000050
"Agricultural Leadership, Education, & Communications (Agricultural Communications - Journalism), BS",#000153
"Agricultural Leadership, Education, & Communications (Agricultural Education), BS",#000089
"Agricultural Leadership, Education, & Communications (Organizational & Community Leadership), BS",#000029
"Animal Sciences (Companion Animal & Equine Science), BS",#000213
"Animal Sciences (Food Animal Production & Management), BS",#000042
"Animal Sciences (Science, Pre-Veterinary & Medical), BS",#000072
"Anthropology (Archaeology), BALAS",#000221
"Anthropology (Human Evolutionary Biology), BALAS",#000110
"Anthropology (Sociocultural & Linguistic Anthropology), BALAS",#000045
"Anthropology, BALAS",#000187
"Architectural Studies, BS",#000166
"Art Education, BFA",#000060
"Asian American Studies, BALAS",#000039
"Astronomy, BSLAS",#FF69B4
"Atmospheric Sciences, BSLAS",#ef2282
"Biochemistry, BS",#C05294
"Bioengineering, BS",#f088a1
"Biology Teacher Education, BSLAS",#000059
"Chemical Engineering (Biomolecular Engineering), BS",#990b5d
"Chemical Engineering, BS",#990b5d
"Chemistry (Chemistry Teaching), BSLAS",#810a82
"Chemistry (Environmental Chemistry), BS",#810a82
"Chemistry (Specialized Curriculum), BS",#810a82
"Chemistry, BSLAS",#810a82
"Civil Engineering, BS",#ad611d
"Classics (Classical Archaeology), BALAS",#000066
"Classics (Classical Civilization), BALAS",#000220
"Classics (Greek), BALAS",#000197
"Classics (Latin), BALAS",#000181
"Communication, BALAS",#000218
"Community Health (Health Education & Promotion), BS",#000193
"Community Health (Health Planning & Administration), BS",#000154
"Community Health (Rehabilitation Studies), BS",#000219
"Comparative Literature (World Literature), BALAS",#000238
"Computer Engineering, BS",#7fccba
"Computer Science & Advertising, BS",#000002
"Computer Science & Animal Sciences, BS",#000081
"Computer Science & Anthropology, BSLAS",#000024
"Computer Science & Astronomy, BSLAS",#7C88CA
"Computer Science & Chemistry, BSLAS",#554AA8
"Computer Science & Crop Sciences, BS",#9CCE7B
"Computer Science & Economics, BSLAS",#000079
"Computer Science & Geography & Geographic Information Science, BSLAS",#000173
"Computer Science & Linguistics, BSLAS",#000136
"Computer Science & Music, BS",#5CD2F4
"Computer Science & Philosophy, BSLAS",#000082
"Computer Science, BS",#1aa0da
"Crafts (Metal), BFA",#000108
"Creative Writing, BALAS",#000014
"Crop Sciences (Agroecology), BS",#fdf133
"Crop Sciences (Biological Sciences), BS",#fdf133
"Crop Sciences (Crop Agribusiness), BS",#fdf133
"Crop Sciences (Crops), BS",#fdf133
"Crop Sciences (Horticultural Food Systems), BS",#fdf133
"Crop Sciences (Plant Biotechnology & Molecular Biology), BS",#fdf133
"Crop Sciences (Plant Protection), BS",#fdf133
"Dance, BA",#000048
"Dance, BFA",#000095
"Early Childhood Education, BS",#000147
"Earth, Science, & Environmental Sustainability (Science of the Earth System), BSLAS",#000201
"Earth, Science, & Environmental Sustainability (Society and the Environment), BSLAS",#000093
"East Asian Languages & Cultures (Teaching of East Asian Languages), BALAS",#000125
"Econometrics & Quantitative Economics, BSLAS",#000019
"Economics, BALAS",#000182
"Electrical Engineering, BS",#0e707c
"Elementary Education, BS",#000040
"Engineering Mechanics, BS",#f38035
"Engineering Physics, BS",#90999f
"English (English Teaching), BALAS",#000158
"English (English), BALAS",#000139
"English (Topics in English), BALAS",#000222
